### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 73455, 'y': 13423, 'is_fixed': False, 'area': 23000}, {'id': 100, 'name': 'cluster_100', 'x': 70009, 'y': 13908, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}, {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 83890, 'y': 17505, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 80777, 'y': 17094, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 67108, 'y': 11139, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}, {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}, {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 70009, 'y': 13908, 'is_fixed': False, 'area': 83000}, {'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 70009, 'y': 13908, 'is_fixed': False, 'area': 83000}, {'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}, {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, {'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 68163, 'y': 51800, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 508, 'name': 'cluster_508', 'x': 69996, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}, {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 76514, 'y': 18254, 'is_fixed': False, 'area': 46000}, {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, {'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 76514, 'y': 18254, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 76514, 'y': 18254, 'is_fixed': False, 'area': 46000}, {'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 80777, 'y': 17094, 'is_fixed': False, 'area': 80000}, {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 96, 'name': 'cluster_96', 'x': 76300, 'y': 4887, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}, {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 67659, 'y': 17183, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 67659, 'y': 17183, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 61195, 'y': 7785, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}, {'id': 94, 'name': 'cluster_94', 'x': 67108, 'y': 11139, 'is_fixed': False, 'area': 29000}, {'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 74784, 'y': 9618, 'is_fixed': False, 'area': 72000}, {'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 78005, 'y': 9489, 'is_fixed': False, 'area': 124000}, {'id': 95, 'name': 'cluster_95', 'x': 67303, 'y': 14059, 'is_fixed': False, 'area': 28000}, {'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 27867, 'y': 35536, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 61630, 'y': 23355, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 70370, 'y': 8946, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 68315, 'y': 5346, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 27867, 'y': 35536, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 61630, 'y': 23355, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}, {'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}, {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, {'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
