### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 53455, 'y': 27055, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}, {'id': 52, 'name': 'cluster_52', 'x': 21399, 'y': 22583, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}, {'id': 51, 'name': 'cluster_51', 'x': 22755, 'y': 23895, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 22755, 'y': 23895, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 55595, 'y': 28401, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 21399, 'y': 22583, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 21399, 'y': 22583, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 563, 'name': 'cluster_563', 'x': 29868, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 27858, 'y': 2607, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 13638, 'y': 23085, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 13638, 'y': 23085, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 24759, 'y': 9031, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 26128, 'y': 7281, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 13638, 'y': 23085, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 564, 'name': 'cluster_564', 'x': 42, 'y': 26508, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 2176, 'y': 27351, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 565, 'name': 'cluster_565', 'x': 42, 'y': 26220, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 2176, 'y': 27351, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 566, 'name': 'cluster_566', 'x': 19212, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 20481, 'y': 3164, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 567, 'name': 'cluster_567', 'x': 42, 'y': 26412, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 2176, 'y': 27351, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 568, 'name': 'cluster_568', 'x': 42, 'y': 25452, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 1980, 'y': 25605, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 569, 'name': 'cluster_569', 'x': 42, 'y': 25548, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 1980, 'y': 25605, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, {'id': 74, 'name': 'cluster_74', 'x': 43935, 'y': 24030, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, {'id': 77, 'name': 'cluster_77', 'x': 40170, 'y': 25365, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40170, 'y': 25365, 'is_fixed': False, 'area': 18000}, {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40170, 'y': 25365, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 6271, 'y': 28313, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}, {'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 6271, 'y': 28313, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 6271, 'y': 28313, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}, {'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 1980, 'y': 25605, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 5134, 'y': 25470, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 570, 'name': 'cluster_570', 'x': 42, 'y': 25356, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 1980, 'y': 25605, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 2176, 'y': 27351, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 4423, 'y': 28215, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 4423, 'y': 28215, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 1980, 'y': 25605, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}, {'id': 68, 'name': 'cluster_68', 'x': 2176, 'y': 27351, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 40824, 'y': 23422, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}, {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40170, 'y': 25365, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40170, 'y': 25365, 'is_fixed': False, 'area': 18000}, {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, {'id': 69, 'name': 'cluster_69', 'x': 43968, 'y': 22155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 41742, 'y': 22545, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}, {'id': 80, 'name': 'cluster_80', 'x': 6271, 'y': 28313, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 4423, 'y': 28215, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 2176, 'y': 27351, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 5943, 'y': 26286, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 5140, 'y': 26595, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 39831, 'y': 23760, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40170, 'y': 25365, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 43968, 'y': 22155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 42420, 'y': 27375, 'is_fixed': False, 'area': 9000}, {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40170, 'y': 25365, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40170, 'y': 25365, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 6271, 'y': 28313, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 4423, 'y': 28215, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 2176, 'y': 27351, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 43968, 'y': 22155, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 43935, 'y': 24030, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, {'id': 76, 'name': 'cluster_76', 'x': 42420, 'y': 27375, 'is_fixed': False, 'area': 9000}, {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 43968, 'y': 22155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 43968, 'y': 22155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 5140, 'y': 26595, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 4423, 'y': 28215, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 5140, 'y': 26595, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 43968, 'y': 22155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 4423, 'y': 28215, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 42420, 'y': 27375, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 43935, 'y': 24030, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 6271, 'y': 28313, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 6464, 'y': 25592, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 3146, 'y': 27405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 2176, 'y': 27351, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 43968, 'y': 22155, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 6464, 'y': 25592, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 8547, 'y': 25860, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 8378, 'y': 27365, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 41049, 'y': 27433, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 42844, 'y': 24911, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
