### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 395, 'name': 'cluster_395', 'x': 2232, 'y': 21627, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 713, 'name': 'cluster_713', 'x': 42, 'y': 23052, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 30440, 'y': 29205, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 714, 'name': 'cluster_714', 'x': 29100, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 15274, 'y': 31620, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 715, 'name': 'cluster_715', 'x': 15756, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 5528, 'y': 32991, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31409, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 35678, 'y': 3082, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 716, 'name': 'cluster_716', 'x': 35916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 31649, 'y': 5226, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 717, 'name': 'cluster_717', 'x': 26700, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 9123, 'y': 31536, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 353, 'name': 'cluster_353', 'x': 7877, 'y': 1796, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 718, 'name': 'cluster_718', 'x': 11244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 719, 'name': 'cluster_719', 'x': 32844, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 15239, 'y': 28485, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 720, 'name': 'cluster_720', 'x': 16716, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 4349, 'y': 26118, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, {'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 721, 'name': 'cluster_721', 'x': 50124, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 722, 'name': 'cluster_722', 'x': 20844, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 37927, 'y': 10852, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}, {'id': 27, 'name': 'cluster_27', 'x': 36468, 'y': 11973, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 31409, 'y': 6669, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 31977, 'y': 2655, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 723, 'name': 'cluster_723', 'x': 13068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 54904, 'y': 33480, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 724, 'name': 'cluster_724', 'x': 55308, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 5528, 'y': 32991, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 37480, 'y': 8250, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 25150, 'y': 24039, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 725, 'name': 'cluster_725', 'x': 26028, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33976, 'y': 4900, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 32607, 'y': 1665, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 31409, 'y': 6669, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 34, 'name': 'cluster_34', 'x': 31649, 'y': 5226, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 5528, 'y': 32991, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, {'id': 34, 'name': 'cluster_34', 'x': 31649, 'y': 5226, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 5528, 'y': 32991, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 35678, 'y': 3082, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 35678, 'y': 3082, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 36468, 'y': 11973, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, {'id': 47, 'name': 'cluster_47', 'x': 4349, 'y': 26118, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 35678, 'y': 3082, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 35678, 'y': 3082, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 35678, 'y': 3082, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 30645, 'y': 1923, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 9123, 'y': 31536, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 31649, 'y': 5226, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 31977, 'y': 2655, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 4349, 'y': 26118, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 36468, 'y': 11973, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 37927, 'y': 10852, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 36468, 'y': 11973, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 37927, 'y': 10852, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 36468, 'y': 11973, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 37927, 'y': 10852, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}, {'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 29855, 'y': 2835, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}, {'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 29855, 'y': 2835, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 30645, 'y': 1923, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 31421, 'y': 18697, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 33393, 'y': 13419, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 28909, 'y': 8793, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 37374, 'y': 16763, 'is_fixed': False, 'area': 29000}, {'id': 58, 'name': 'cluster_58', 'x': 34579, 'y': 18257, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 37374, 'y': 16763, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 37263, 'y': 19001, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 726, 'name': 'cluster_726', 'x': 29772, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 28909, 'y': 8793, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}, {'id': 66, 'name': 'cluster_66', 'x': 29310, 'y': 15721, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 32448, 'y': 31401, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 58, 'name': 'cluster_58', 'x': 34579, 'y': 18257, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 32448, 'y': 31401, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 58, 'name': 'cluster_58', 'x': 34579, 'y': 18257, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 32236, 'y': 16050, 'is_fixed': False, 'area': 36000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 31421, 'y': 18697, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 30981, 'y': 12583, 'is_fixed': False, 'area': 19000}, {'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 32448, 'y': 31401, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 31421, 'y': 18697, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 32236, 'y': 16050, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 34579, 'y': 18257, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 30981, 'y': 12583, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34579, 'y': 18257, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 37374, 'y': 16763, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 29310, 'y': 15721, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 32236, 'y': 16050, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 32236, 'y': 16050, 'is_fixed': False, 'area': 36000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 30981, 'y': 12583, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 30981, 'y': 12583, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 31421, 'y': 18697, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 29310, 'y': 15721, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 33393, 'y': 13419, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 33393, 'y': 13419, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 32236, 'y': 16050, 'is_fixed': False, 'area': 36000}, {'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 727, 'name': 'cluster_727', 'x': 44460, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 45751, 'y': 32045, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 32236, 'y': 16050, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 29310, 'y': 15721, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34579, 'y': 18257, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 37374, 'y': 16763, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 32236, 'y': 16050, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 29310, 'y': 15721, 'is_fixed': False, 'area': 22000}, {'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 30238, 'y': 17304, 'is_fixed': False, 'area': 22000}]}
