### Design Area Information ###
die_width = 42071
die_height = 22036
core_width = 40014
core_height = 19710
lx = 1026
ly = 1080
ux = 41040
uy = 20790

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 14028, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 4405, 'y': 2295, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 6499, 'y': 2487, 'is_fixed': False, 'area': 14000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 423, 'name': 'cluster_423', 'x': 5227, 'y': 3267, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 6499, 'y': 2487, 'is_fixed': False, 'area': 14000}, {'id': 424, 'name': 'cluster_424', 'x': 6396, 'y': 3315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 423, 'name': 'cluster_423', 'x': 5227, 'y': 3267, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 6499, 'y': 2487, 'is_fixed': False, 'area': 14000}, {'id': 424, 'name': 'cluster_424', 'x': 6396, 'y': 3315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 540, 'name': 'cluster_540', 'x': 22188, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 22288, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 428, 'name': 'cluster_428', 'x': 8565, 'y': 3476, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 8280, 'y': 2295, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 6499, 'y': 2487, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 39015, 'y': 1485, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 38745, 'y': 2700, 'is_fixed': False, 'area': 10000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 541, 'name': 'cluster_541', 'x': 42, 'y': 1452, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 1566, 'y': 1755, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 10033, 'y': 3159, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 8286, 'y': 3525, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 542, 'name': 'cluster_542', 'x': 13164, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 13257, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 431, 'name': 'cluster_431', 'x': 6499, 'y': 2487, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 6396, 'y': 3315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 37773, 'y': 3213, 'is_fixed': False, 'area': 5000}, {'id': 114, 'name': 'cluster_114', 'x': 37166, 'y': 3545, 'is_fixed': False, 'area': 19000}, {'id': 110, 'name': 'cluster_110', 'x': 37941, 'y': 5062, 'is_fixed': False, 'area': 4000}, {'id': 109, 'name': 'cluster_109', 'x': 37955, 'y': 5737, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 35066, 'y': 2835, 'is_fixed': False, 'area': 4000}, {'id': 102, 'name': 'cluster_102', 'x': 35694, 'y': 1788, 'is_fixed': False, 'area': 8000}, {'id': 99, 'name': 'cluster_99', 'x': 34884, 'y': 2295, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 35532, 'y': 1215, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 37773, 'y': 3213, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 39366, 'y': 1215, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 38097, 'y': 1620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 37941, 'y': 5062, 'is_fixed': False, 'area': 4000}, {'id': 109, 'name': 'cluster_109', 'x': 37955, 'y': 5737, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 39033, 'y': 4965, 'is_fixed': False, 'area': 9000}, {'id': 100, 'name': 'cluster_100', 'x': 38745, 'y': 2700, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 39033, 'y': 4965, 'is_fixed': False, 'area': 9000}, {'id': 100, 'name': 'cluster_100', 'x': 38745, 'y': 2700, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 38745, 'y': 2700, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 38745, 'y': 2700, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 19783, 'y': 14837, 'is_fixed': False, 'area': 11000}, {'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}, {'id': 143, 'name': 'cluster_143', 'x': 19845, 'y': 15750, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 19845, 'y': 15750, 'is_fixed': False, 'area': 6000}, {'id': 120, 'name': 'cluster_120', 'x': 19623, 'y': 16875, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 23310, 'y': 15030, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 23371, 'y': 16659, 'is_fixed': False, 'area': 10000}, {'id': 125, 'name': 'cluster_125', 'x': 22410, 'y': 15255, 'is_fixed': False, 'area': 4000}, {'id': 122, 'name': 'cluster_122', 'x': 21876, 'y': 15862, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 20205, 'y': 17415, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 19623, 'y': 16875, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 19305, 'y': 19845, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 20661, 'y': 18015, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 21006, 'y': 20655, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 21438, 'y': 20655, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 18252, 'y': 17415, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 121, 'name': 'cluster_121', 'x': 19270, 'y': 16026, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 17010, 'y': 20385, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}, {'id': 146, 'name': 'cluster_146', 'x': 17283, 'y': 16489, 'is_fixed': False, 'area': 7000}, {'id': 121, 'name': 'cluster_121', 'x': 19270, 'y': 16026, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 10476, 'y': 20655, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 10773, 'y': 20115, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 10033, 'y': 3159, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 8286, 'y': 3525, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 34677, 'y': 3645, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 35066, 'y': 2835, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 35066, 'y': 2835, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 35694, 'y': 1788, 'is_fixed': False, 'area': 8000}, {'id': 99, 'name': 'cluster_99', 'x': 34884, 'y': 2295, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 36409, 'y': 1485, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 35694, 'y': 1788, 'is_fixed': False, 'area': 8000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 37890, 'y': 6255, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 37955, 'y': 5737, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37166, 'y': 3545, 'is_fixed': False, 'area': 19000}, {'id': 113, 'name': 'cluster_113', 'x': 39325, 'y': 3645, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 39690, 'y': 1620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37166, 'y': 3545, 'is_fixed': False, 'area': 19000}, {'id': 115, 'name': 'cluster_115', 'x': 36093, 'y': 3429, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 38097, 'y': 1620, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37166, 'y': 3545, 'is_fixed': False, 'area': 19000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 111, 'name': 'cluster_111', 'x': 39033, 'y': 4965, 'is_fixed': False, 'area': 9000}, {'id': 108, 'name': 'cluster_108', 'x': 37773, 'y': 3213, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 19783, 'y': 14837, 'is_fixed': False, 'area': 11000}, {'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}, {'id': 146, 'name': 'cluster_146', 'x': 17283, 'y': 16489, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 9315, 'y': 14310, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 19270, 'y': 16026, 'is_fixed': False, 'area': 7000}, {'id': 120, 'name': 'cluster_120', 'x': 19623, 'y': 16875, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 21876, 'y': 15862, 'is_fixed': False, 'area': 12000}, {'id': 125, 'name': 'cluster_125', 'x': 22410, 'y': 15255, 'is_fixed': False, 'area': 4000}, {'id': 124, 'name': 'cluster_124', 'x': 23310, 'y': 15030, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 19270, 'y': 16026, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 20661, 'y': 18015, 'is_fixed': False, 'area': 9000}, {'id': 122, 'name': 'cluster_122', 'x': 21876, 'y': 15862, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 20661, 'y': 18015, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 19875, 'y': 18705, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 21438, 'y': 20655, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 21667, 'y': 19980, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 24894, 'y': 16470, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 23371, 'y': 16659, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 10773, 'y': 20115, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 17283, 'y': 16489, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 35066, 'y': 2835, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37166, 'y': 3545, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 37773, 'y': 3213, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 37941, 'y': 5062, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 34884, 'y': 2295, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 35694, 'y': 1788, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 34252, 'y': 1755, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 19623, 'y': 16875, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 21876, 'y': 15862, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 23371, 'y': 16659, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 20205, 'y': 17415, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 21525, 'y': 18975, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 20661, 'y': 18015, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 19875, 'y': 18705, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 19270, 'y': 16026, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 19845, 'y': 15750, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 17283, 'y': 16489, 'is_fixed': False, 'area': 7000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 39690, 'y': 1620, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 38745, 'y': 2700, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 37166, 'y': 3545, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36093, 'y': 3429, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 19270, 'y': 16026, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 120, 'name': 'cluster_120', 'x': 19623, 'y': 16875, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 19270, 'y': 16026, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 23371, 'y': 16659, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 22423, 'y': 17145, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 21667, 'y': 19980, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 21667, 'y': 19980, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 21525, 'y': 18975, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 18369, 'y': 14040, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 34252, 'y': 1755, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 35694, 'y': 1788, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 21876, 'y': 15862, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 21334, 'y': 14715, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 23310, 'y': 15030, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 21876, 'y': 15862, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 20661, 'y': 18015, 'is_fixed': False, 'area': 9000}, {'id': 132, 'name': 'cluster_132', 'x': 19875, 'y': 18705, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 21667, 'y': 19980, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 21525, 'y': 18975, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 37941, 'y': 5062, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 39033, 'y': 4965, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 34252, 'y': 1755, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 35694, 'y': 1788, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 37955, 'y': 5737, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 39033, 'y': 4965, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 19845, 'y': 15750, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 19783, 'y': 14837, 'is_fixed': False, 'area': 11000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 19783, 'y': 14837, 'is_fixed': False, 'area': 11000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 19623, 'y': 16875, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 20661, 'y': 18015, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 21876, 'y': 15862, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 22410, 'y': 15255, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 21525, 'y': 18975, 'is_fixed': False, 'area': 9000}, {'id': 132, 'name': 'cluster_132', 'x': 19875, 'y': 18705, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 17283, 'y': 16489, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 17283, 'y': 16489, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 21876, 'y': 15862, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 22410, 'y': 15255, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 17658, 'y': 15205, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 19783, 'y': 14837, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 19783, 'y': 14837, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 38745, 'y': 2700, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 37773, 'y': 3213, 'is_fixed': False, 'area': 5000}, {'id': 113, 'name': 'cluster_113', 'x': 39325, 'y': 3645, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 38745, 'y': 2700, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 39325, 'y': 3645, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 23371, 'y': 16659, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 21906, 'y': 17390, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 39033, 'y': 4965, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 39325, 'y': 3645, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 37773, 'y': 3213, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37166, 'y': 3545, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 37773, 'y': 3213, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37166, 'y': 3545, 'is_fixed': False, 'area': 19000}]}
