### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 38519, 'y': 3328, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 17749, 'y': 43630, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 44749, 'y': 5338, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 29420, 'y': 47549, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 615, 'name': 'cluster_615', 'x': 29100, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 616, 'name': 'cluster_616', 'x': 45708, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 73418, 'y': 39055, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 617, 'name': 'cluster_617', 'x': 75084, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 63814, 'y': 18246, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 618, 'name': 'cluster_618', 'x': 65196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 51060, 'y': 3963, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 63141, 'y': 25596, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 63134, 'y': 29828, 'is_fixed': False, 'area': 43000}, {'id': 619, 'name': 'cluster_619', 'x': 63852, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 48939, 'y': 47715, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 48939, 'y': 47715, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 620, 'name': 'cluster_620', 'x': 39372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, {'id': 12, 'name': 'cluster_12', 'x': 47403, 'y': 49072, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 44253, 'y': 50355, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 47403, 'y': 49072, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 37931, 'y': 44047, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 621, 'name': 'cluster_621', 'x': 35628, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 18212, 'y': 9070, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 19952, 'y': 7523, 'is_fixed': False, 'area': 82000}, {'id': 622, 'name': 'cluster_622', 'x': 16908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 623, 'name': 'cluster_623', 'x': 32748, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 624, 'name': 'cluster_624', 'x': 25068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 47403, 'y': 49072, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 625, 'name': 'cluster_625', 'x': 22956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 47403, 'y': 49072, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 45133, 'y': 49815, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 73009, 'y': 43278, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 76279, 'y': 46226, 'is_fixed': False, 'area': 24000}, {'id': 626, 'name': 'cluster_626', 'x': 76428, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 627, 'name': 'cluster_627', 'x': 55596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 36175, 'y': 9285, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 628, 'name': 'cluster_628', 'x': 37164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 629, 'name': 'cluster_629', 'x': 9612, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 38571, 'y': 48800, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 630, 'name': 'cluster_630', 'x': 36300, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 49153, 'y': 49410, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 45133, 'y': 49815, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 631, 'name': 'cluster_631', 'x': 23148, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 12821, 'y': 11176, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 9411, 'y': 14448, 'is_fixed': False, 'area': 70000}, {'id': 632, 'name': 'cluster_632', 'x': 42, 'y': 15468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 48008, 'y': 15068, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 633, 'name': 'cluster_633', 'x': 52620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 634, 'name': 'cluster_634', 'x': 34764, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 86830, 'y': 31749, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 635, 'name': 'cluster_635', 'x': 101182, 'y': 31404, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 47403, 'y': 49072, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 63662, 'y': 49072, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 636, 'name': 'cluster_636', 'x': 64524, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 42129, 'y': 49185, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 47403, 'y': 49072, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 637, 'name': 'cluster_637', 'x': 55500, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}, {'id': 638, 'name': 'cluster_638', 'x': 40620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 29405, 'y': 16923, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 639, 'name': 'cluster_639', 'x': 32076, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 57350, 'y': 25416, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 640, 'name': 'cluster_640', 'x': 57612, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 641, 'name': 'cluster_641', 'x': 19116, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 47403, 'y': 49072, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 38571, 'y': 48800, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 642, 'name': 'cluster_642', 'x': 30636, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 643, 'name': 'cluster_643', 'x': 24972, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 644, 'name': 'cluster_644', 'x': 24588, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 645, 'name': 'cluster_645', 'x': 50604, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 48835, 'y': 12591, 'is_fixed': False, 'area': 110000}]}
{'driver': {'id': 646, 'name': 'cluster_646', 'x': 34956, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 647, 'name': 'cluster_647', 'x': 24876, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 48008, 'y': 15068, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 648, 'name': 'cluster_648', 'x': 49932, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 77743, 'y': 31957, 'is_fixed': False, 'area': 328000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 86830, 'y': 31749, 'is_fixed': False, 'area': 67000}, {'id': 649, 'name': 'cluster_649', 'x': 101182, 'y': 31884, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 77511, 'y': 26795, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 650, 'name': 'cluster_650', 'x': 76236, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 63814, 'y': 18246, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 651, 'name': 'cluster_651', 'x': 66444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 73009, 'y': 43278, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 76279, 'y': 46226, 'is_fixed': False, 'area': 24000}, {'id': 652, 'name': 'cluster_652', 'x': 74988, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 73009, 'y': 43278, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 653, 'name': 'cluster_653', 'x': 75756, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 654, 'name': 'cluster_654', 'x': 51180, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 655, 'name': 'cluster_655', 'x': 55020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 44749, 'y': 5338, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 656, 'name': 'cluster_656', 'x': 43596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 657, 'name': 'cluster_657', 'x': 35244, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 44749, 'y': 5338, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 658, 'name': 'cluster_658', 'x': 42348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 30907, 'y': 3508, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 659, 'name': 'cluster_659', 'x': 31980, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 29405, 'y': 16923, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 660, 'name': 'cluster_660', 'x': 31692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 661, 'name': 'cluster_661', 'x': 23532, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 662, 'name': 'cluster_662', 'x': 46668, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 663, 'name': 'cluster_663', 'x': 44652, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 664, 'name': 'cluster_664', 'x': 45900, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 665, 'name': 'cluster_665', 'x': 61644, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
