### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 37615, 'y': 35359, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 661, 'name': 'cluster_661', 'x': 57900, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 216, 'name': 'cluster_216', 'x': 30079, 'y': 23810, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 662, 'name': 'cluster_662', 'x': 30732, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 27482, 'y': 26276, 'is_fixed': False, 'area': 28000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 37615, 'y': 35359, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 663, 'name': 'cluster_663', 'x': 65292, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 148, 'name': 'cluster_148', 'x': 71421, 'y': 23164, 'is_fixed': False, 'area': 173000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 37615, 'y': 35359, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 37615, 'y': 35359, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 664, 'name': 'cluster_664', 'x': 51084, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 37635, 'y': 33507, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 37635, 'y': 33507, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 665, 'name': 'cluster_665', 'x': 50700, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 51400, 'y': 26318, 'is_fixed': False, 'area': 44000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 666, 'name': 'cluster_666', 'x': 51180, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 22, 'name': 'cluster_22', 'x': 51400, 'y': 26318, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 32710, 'y': 31347, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 39751, 'y': 26810, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 34581, 'y': 34623, 'is_fixed': False, 'area': 45000}, {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 40095, 'y': 30159, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 34581, 'y': 34623, 'is_fixed': False, 'area': 45000}, {'id': 67, 'name': 'cluster_67', 'x': 39751, 'y': 26810, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 34581, 'y': 34623, 'is_fixed': False, 'area': 45000}, {'id': 67, 'name': 'cluster_67', 'x': 39751, 'y': 26810, 'is_fixed': False, 'area': 64000}, {'id': 61, 'name': 'cluster_61', 'x': 40095, 'y': 30159, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 39751, 'y': 26810, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, {'id': 69, 'name': 'cluster_69', 'x': 37848, 'y': 25214, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 37848, 'y': 25214, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 37848, 'y': 25214, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 37848, 'y': 25214, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}, {'id': 69, 'name': 'cluster_69', 'x': 37848, 'y': 25214, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}, {'id': 69, 'name': 'cluster_69', 'x': 37848, 'y': 25214, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 32710, 'y': 31347, 'is_fixed': False, 'area': 10000}, {'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 32710, 'y': 31347, 'is_fixed': False, 'area': 10000}, {'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, {'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, {'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, {'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 23024, 'y': 26388, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 33174, 'y': 38439, 'is_fixed': False, 'area': 45000}, {'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 33174, 'y': 38439, 'is_fixed': False, 'area': 45000}, {'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 31307, 'y': 26690, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 42078, 'y': 46156, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 72, 'name': 'cluster_72', 'x': 34581, 'y': 34623, 'is_fixed': False, 'area': 45000}, {'id': 71, 'name': 'cluster_71', 'x': 31307, 'y': 26690, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 34581, 'y': 34623, 'is_fixed': False, 'area': 45000}, {'id': 29, 'name': 'cluster_29', 'x': 42078, 'y': 46156, 'is_fixed': False, 'area': 69000}, {'id': 71, 'name': 'cluster_71', 'x': 31307, 'y': 26690, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 30743, 'y': 28405, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 31307, 'y': 26690, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 667, 'name': 'cluster_667', 'x': 35052, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 19642, 'y': 34409, 'is_fixed': False, 'area': 69000}, {'id': 71, 'name': 'cluster_71', 'x': 31307, 'y': 26690, 'is_fixed': False, 'area': 31000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 31307, 'y': 26690, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 31307, 'y': 26690, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 23024, 'y': 26388, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 31307, 'y': 26690, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 46567, 'y': 24632, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 34581, 'y': 34623, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 27019, 'y': 28680, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 33174, 'y': 38439, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 34581, 'y': 34623, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 30906, 'y': 34866, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 33174, 'y': 38439, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 36093, 'y': 39306, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}, {'id': 65, 'name': 'cluster_65', 'x': 32473, 'y': 29859, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, {'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 34950, 'y': 24182, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 40095, 'y': 30159, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 39751, 'y': 26810, 'is_fixed': False, 'area': 64000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
