### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 5139, 'y': 12169, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 687, 'name': 'cluster_687', 'x': 42, 'y': 11436, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 3534, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 688, 'name': 'cluster_688', 'x': 42, 'y': 20268, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 3534, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 689, 'name': 'cluster_689', 'x': 42, 'y': 15468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 3534, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 690, 'name': 'cluster_690', 'x': 42, 'y': 16140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 6912, 'y': 26910, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 3534, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 691, 'name': 'cluster_691', 'x': 42, 'y': 19212, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 3534, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 692, 'name': 'cluster_692', 'x': 42, 'y': 18636, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 3534, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 693, 'name': 'cluster_693', 'x': 42, 'y': 19020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8248, 'y': 28512, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 3534, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 694, 'name': 'cluster_694', 'x': 42, 'y': 15276, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 4597, 'y': 16573, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 695, 'name': 'cluster_695', 'x': 42, 'y': 18252, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 4597, 'y': 16573, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 696, 'name': 'cluster_696', 'x': 42, 'y': 15948, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 4597, 'y': 16573, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 697, 'name': 'cluster_697', 'x': 42, 'y': 16044, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 4597, 'y': 16573, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 698, 'name': 'cluster_698', 'x': 42, 'y': 16332, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 699, 'name': 'cluster_699', 'x': 17772, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 700, 'name': 'cluster_700', 'x': 6828, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 701, 'name': 'cluster_701', 'x': 42, 'y': 19884, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 4286, 'y': 23692, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 702, 'name': 'cluster_702', 'x': 15564, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 703, 'name': 'cluster_703', 'x': 18828, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 704, 'name': 'cluster_704', 'x': 8268, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 6912, 'y': 26910, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 705, 'name': 'cluster_705', 'x': 16332, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 706, 'name': 'cluster_706', 'x': 18732, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8248, 'y': 28512, 'is_fixed': False, 'area': 20000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8248, 'y': 28512, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 707, 'name': 'cluster_707', 'x': 19692, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 708, 'name': 'cluster_708', 'x': 23436, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8248, 'y': 28512, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8248, 'y': 28512, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 709, 'name': 'cluster_709', 'x': 22668, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 710, 'name': 'cluster_710', 'x': 22956, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 711, 'name': 'cluster_711', 'x': 22860, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 712, 'name': 'cluster_712', 'x': 22572, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 713, 'name': 'cluster_713', 'x': 22764, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 714, 'name': 'cluster_714', 'x': 22380, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21777, 'y': 30840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 715, 'name': 'cluster_715', 'x': 23148, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 716, 'name': 'cluster_716', 'x': 13548, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8248, 'y': 28512, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 717, 'name': 'cluster_717', 'x': 7020, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 718, 'name': 'cluster_718', 'x': 18444, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 20012, 'y': 29565, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 719, 'name': 'cluster_719', 'x': 21324, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 20012, 'y': 29565, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 720, 'name': 'cluster_720', 'x': 20652, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 721, 'name': 'cluster_721', 'x': 13068, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 722, 'name': 'cluster_722', 'x': 7308, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 723, 'name': 'cluster_723', 'x': 9324, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 724, 'name': 'cluster_724', 'x': 17196, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 725, 'name': 'cluster_725', 'x': 12108, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 726, 'name': 'cluster_726', 'x': 12588, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 727, 'name': 'cluster_727', 'x': 18060, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 728, 'name': 'cluster_728', 'x': 13836, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 13847, 'y': 30008, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 17177, 'y': 29430, 'is_fixed': False, 'area': 24000}, {'id': 729, 'name': 'cluster_729', 'x': 9420, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, {'id': 730, 'name': 'cluster_730', 'x': 7116, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 731, 'name': 'cluster_731', 'x': 10284, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 732, 'name': 'cluster_732', 'x': 20556, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 733, 'name': 'cluster_733', 'x': 6732, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 734, 'name': 'cluster_734', 'x': 8364, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 735, 'name': 'cluster_735', 'x': 16140, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 736, 'name': 'cluster_736', 'x': 20940, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 737, 'name': 'cluster_737', 'x': 17388, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 738, 'name': 'cluster_738', 'x': 15756, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 739, 'name': 'cluster_739', 'x': 19212, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 740, 'name': 'cluster_740', 'x': 8076, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 741, 'name': 'cluster_741', 'x': 18156, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 742, 'name': 'cluster_742', 'x': 16620, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 743, 'name': 'cluster_743', 'x': 17580, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, {'id': 744, 'name': 'cluster_744', 'x': 11820, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 21717, 'y': 31725, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 745, 'name': 'cluster_745', 'x': 21900, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 746, 'name': 'cluster_746', 'x': 19500, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 21717, 'y': 31725, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 747, 'name': 'cluster_747', 'x': 22188, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 21717, 'y': 31725, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 748, 'name': 'cluster_748', 'x': 22284, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, {'id': 749, 'name': 'cluster_749', 'x': 7980, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 750, 'name': 'cluster_750', 'x': 7500, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 34362, 'y': 31995, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 33326, 'y': 31617, 'is_fixed': False, 'area': 10000}, {'id': 50, 'name': 'cluster_50', 'x': 34595, 'y': 29304, 'is_fixed': False, 'area': 29000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 751, 'name': 'cluster_751', 'x': 12204, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 752, 'name': 'cluster_752', 'x': 20076, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 34362, 'y': 31995, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 33326, 'y': 31617, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 753, 'name': 'cluster_753', 'x': 20460, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 754, 'name': 'cluster_754', 'x': 20364, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 755, 'name': 'cluster_755', 'x': 22476, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 756, 'name': 'cluster_756', 'x': 11052, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 757, 'name': 'cluster_757', 'x': 10380, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 33142, 'y': 28620, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 34595, 'y': 29304, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 758, 'name': 'cluster_758', 'x': 10956, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 759, 'name': 'cluster_759', 'x': 18636, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 760, 'name': 'cluster_760', 'x': 6540, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 761, 'name': 'cluster_761', 'x': 16236, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 762, 'name': 'cluster_762', 'x': 17484, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 34595, 'y': 29304, 'is_fixed': False, 'area': 29000}, {'id': 46, 'name': 'cluster_46', 'x': 33156, 'y': 29410, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 763, 'name': 'cluster_763', 'x': 19116, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17034, 'y': 31348, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 18260, 'y': 31098, 'is_fixed': False, 'area': 25000}, {'id': 764, 'name': 'cluster_764', 'x': 19788, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 11019, 'y': 30605, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 765, 'name': 'cluster_765', 'x': 9132, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 9450, 'y': 30815, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 766, 'name': 'cluster_766', 'x': 11724, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 34595, 'y': 29304, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 9450, 'y': 30815, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 767, 'name': 'cluster_767', 'x': 16044, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 9450, 'y': 30815, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 768, 'name': 'cluster_768', 'x': 12012, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 9450, 'y': 30815, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 769, 'name': 'cluster_769', 'x': 16428, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 9450, 'y': 30815, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 770, 'name': 'cluster_770', 'x': 7692, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 771, 'name': 'cluster_771', 'x': 10860, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 772, 'name': 'cluster_772', 'x': 14124, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 9450, 'y': 30815, 'is_fixed': False, 'area': 19000}, {'id': 773, 'name': 'cluster_773', 'x': 17964, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 9450, 'y': 30815, 'is_fixed': False, 'area': 19000}, {'id': 774, 'name': 'cluster_774', 'x': 8652, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 9450, 'y': 30815, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 775, 'name': 'cluster_775', 'x': 9708, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
