### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 30252, 'y': 31162, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 72652, 'y': 43716, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 766, 'name': 'cluster_766', 'x': 58476, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 113, 'name': 'cluster_113', 'x': 67451, 'y': 44105, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 767, 'name': 'cluster_767', 'x': 61356, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 62837, 'y': 44557, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 19246, 'y': 48915, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 768, 'name': 'cluster_768', 'x': 61068, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 100, 'name': 'cluster_100', 'x': 62837, 'y': 44557, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 769, 'name': 'cluster_769', 'x': 42, 'y': 32460, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 770, 'name': 'cluster_770', 'x': 69420, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 76546, 'y': 2907, 'is_fixed': False, 'area': 26000}, {'id': 19, 'name': 'cluster_19', 'x': 56967, 'y': 10727, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 50067, 'y': 12771, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 50067, 'y': 12771, 'is_fixed': False, 'area': 15000}, {'id': 26, 'name': 'cluster_26', 'x': 52566, 'y': 15255, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 771, 'name': 'cluster_771', 'x': 58764, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 52176, 'y': 17865, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 52176, 'y': 17865, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 772, 'name': 'cluster_772', 'x': 51468, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 773, 'name': 'cluster_773', 'x': 39564, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 774, 'name': 'cluster_774', 'x': 66732, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56030, 'y': 11927, 'is_fixed': False, 'area': 37000}, {'id': 247, 'name': 'cluster_247', 'x': 69194, 'y': 13859, 'is_fixed': False, 'area': 53000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 72652, 'y': 43716, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 79944, 'y': 50092, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 775, 'name': 'cluster_775', 'x': 53676, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 71612, 'y': 3478, 'is_fixed': False, 'area': 115000}, {'id': 77, 'name': 'cluster_77', 'x': 50982, 'y': 21488, 'is_fixed': False, 'area': 104000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 78888, 'y': 50433, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 3854, 'y': 6999, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 3854, 'y': 6999, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 3854, 'y': 6999, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 7754, 'y': 6723, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 7857, 'y': 7155, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 7754, 'y': 6723, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 7857, 'y': 7155, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 7754, 'y': 6723, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 7857, 'y': 7155, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 3854, 'y': 6999, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 83703, 'y': 49167, 'is_fixed': False, 'area': 35000}, {'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 83703, 'y': 49167, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 99348, 'y': 3105, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 31005, 'y': 39625, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}, {'id': 54, 'name': 'cluster_54', 'x': 29876, 'y': 41268, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 29876, 'y': 41268, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 776, 'name': 'cluster_776', 'x': 53580, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 71612, 'y': 3478, 'is_fixed': False, 'area': 115000}, {'id': 77, 'name': 'cluster_77', 'x': 50982, 'y': 21488, 'is_fixed': False, 'area': 104000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 78888, 'y': 50433, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37964, 'y': 25915, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7857, 'y': 7155, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 7754, 'y': 6723, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 3854, 'y': 6999, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 777, 'name': 'cluster_777', 'x': 53388, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 71612, 'y': 3478, 'is_fixed': False, 'area': 115000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 31005, 'y': 39625, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, {'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, {'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 3854, 'y': 6999, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 3854, 'y': 6999, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 778, 'name': 'cluster_778', 'x': 53292, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 71612, 'y': 3478, 'is_fixed': False, 'area': 115000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 23568, 'y': 11500, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 39685, 'y': 26865, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 9812, 'y': 5614, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 6050, 'y': 2074, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 6050, 'y': 2074, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 779, 'name': 'cluster_779', 'x': 53484, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 71612, 'y': 3478, 'is_fixed': False, 'area': 115000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 23568, 'y': 11500, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37964, 'y': 25915, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 39305, 'y': 25785, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 39685, 'y': 26865, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37964, 'y': 25915, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 7754, 'y': 6723, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 780, 'name': 'cluster_780', 'x': 47628, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 45089, 'y': 23632, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 32795, 'y': 37812, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 7754, 'y': 6723, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 781, 'name': 'cluster_781', 'x': 47244, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 45089, 'y': 23632, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 50067, 'y': 12771, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 29876, 'y': 41268, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 31005, 'y': 39625, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27959, 'y': 34358, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 52176, 'y': 17865, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 50067, 'y': 12771, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 5047, 'y': 3336, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 95684, 'y': 5110, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 96357, 'y': 2795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 782, 'name': 'cluster_782', 'x': 58860, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 67451, 'y': 44105, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 29876, 'y': 41268, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 31005, 'y': 39625, 'is_fixed': False, 'area': 42000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 31005, 'y': 39625, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 29876, 'y': 41268, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 31005, 'y': 39625, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 9812, 'y': 5614, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 8285, 'y': 3661, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 31005, 'y': 39625, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 783, 'name': 'cluster_783', 'x': 63852, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 67451, 'y': 44105, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 99348, 'y': 3105, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
