### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, {'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 735, 'name': 'cluster_735', 'x': 51852, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 41606, 'y': 31681, 'is_fixed': False, 'area': 31000}, {'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 736, 'name': 'cluster_736', 'x': 20652, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}, {'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 65330, 'y': 3221, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 70641, 'y': 5265, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 65330, 'y': 3221, 'is_fixed': False, 'area': 58000}, {'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 65330, 'y': 3221, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}, {'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}, {'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 32652, 'y': 6707, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 33235, 'y': 11839, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 33235, 'y': 11839, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}]}
{'driver': {'id': 737, 'name': 'cluster_737', 'x': 42, 'y': 30636, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 62913, 'y': 15679, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}, {'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 70641, 'y': 5265, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 70641, 'y': 5265, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 33235, 'y': 11839, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 738, 'name': 'cluster_738', 'x': 35436, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 33235, 'y': 11839, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 62913, 'y': 15679, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 62913, 'y': 15679, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}, {'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}, {'id': 97, 'name': 'cluster_97', 'x': 65330, 'y': 3221, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 70641, 'y': 5265, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 65330, 'y': 3221, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 70641, 'y': 5265, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 70641, 'y': 5265, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 65330, 'y': 3221, 'is_fixed': False, 'area': 58000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 70641, 'y': 5265, 'is_fixed': False, 'area': 64000}]}
