### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}, {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}, {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 45958, 'y': 40137, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 61572, 'y': 27655, 'is_fixed': False, 'area': 27000}, {'id': 37, 'name': 'cluster_37', 'x': 61599, 'y': 36501, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 2411, 'y': 24128, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 2411, 'y': 24128, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 2828, 'y': 21489, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}, {'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 47916, 'y': 6705, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 45958, 'y': 40137, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 63058, 'y': 33397, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 63058, 'y': 33397, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 59434, 'y': 31700, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 59434, 'y': 31700, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 61599, 'y': 36501, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 63435, 'y': 29118, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 2828, 'y': 21489, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 44096, 'y': 13905, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 1019, 'name': 'cluster_1019', 'x': 5964, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 59864, 'y': 33939, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 63058, 'y': 33397, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 63058, 'y': 33397, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 59434, 'y': 31700, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 1020, 'name': 'cluster_1020', 'x': 6252, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 59434, 'y': 31700, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 63435, 'y': 29118, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 1021, 'name': 'cluster_1021', 'x': 5868, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 63435, 'y': 29118, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 2411, 'y': 24128, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 45958, 'y': 40137, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1022, 'name': 'cluster_1022', 'x': 5772, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 61599, 'y': 36501, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 61422, 'y': 35191, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 4597, 'y': 25195, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 61599, 'y': 36501, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 61422, 'y': 35191, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 2411, 'y': 24128, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 1023, 'name': 'cluster_1023', 'x': 6348, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1024, 'name': 'cluster_1024', 'x': 70956, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 70585, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 61572, 'y': 27655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, {'id': 36, 'name': 'cluster_36', 'x': 63435, 'y': 29118, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 2828, 'y': 21489, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 61422, 'y': 35191, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 64098, 'y': 33435, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 61572, 'y': 27655, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 61572, 'y': 27655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 2828, 'y': 21489, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 2411, 'y': 24128, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 2411, 'y': 24128, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 61572, 'y': 27655, 'is_fixed': False, 'area': 27000}, {'id': 36, 'name': 'cluster_36', 'x': 63435, 'y': 29118, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 61422, 'y': 35191, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 64098, 'y': 33435, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 59434, 'y': 31700, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 61572, 'y': 27655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 63435, 'y': 29118, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 72719, 'y': 21581, 'is_fixed': False, 'area': 79000}, {'id': 243, 'name': 'cluster_243', 'x': 76680, 'y': 29997, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, {'id': 254, 'name': 'cluster_254', 'x': 72719, 'y': 21581, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 45958, 'y': 40137, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 63058, 'y': 33397, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 63435, 'y': 29118, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 64098, 'y': 33435, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 1025, 'name': 'cluster_1025', 'x': 56076, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 59974, 'y': 2686, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 44015, 'y': 9968, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 78082, 'y': 27333, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 4597, 'y': 25195, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 2411, 'y': 24128, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 70409, 'y': 19282, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 72719, 'y': 21581, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 67823, 'y': 21018, 'is_fixed': False, 'area': 46000}, {'id': 254, 'name': 'cluster_254', 'x': 72719, 'y': 21581, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 67823, 'y': 21018, 'is_fixed': False, 'area': 46000}, {'id': 254, 'name': 'cluster_254', 'x': 72719, 'y': 21581, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 63435, 'y': 29118, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 64098, 'y': 33435, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 62361, 'y': 31416, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 63058, 'y': 33397, 'is_fixed': False, 'area': 41000}]}
