### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 616, 'name': 'cluster_616', 'x': 62892, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 68323, 'y': 29902, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 617, 'name': 'cluster_617', 'x': 42, 'y': 14220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 618, 'name': 'cluster_618', 'x': 10284, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 619, 'name': 'cluster_619', 'x': 75020, 'y': 11340, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 620, 'name': 'cluster_620', 'x': 13644, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 621, 'name': 'cluster_621', 'x': 68268, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31664, 'y': 19224, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 26883, 'y': 3825, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 622, 'name': 'cluster_622', 'x': 42, 'y': 28908, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 623, 'name': 'cluster_623', 'x': 42, 'y': 7020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 624, 'name': 'cluster_624', 'x': 75020, 'y': 6540, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 625, 'name': 'cluster_625', 'x': 42, 'y': 24396, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 27752, 'y': 12747, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 626, 'name': 'cluster_626', 'x': 75020, 'y': 24300, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 627, 'name': 'cluster_627', 'x': 57612, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 628, 'name': 'cluster_628', 'x': 75020, 'y': 13644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 27407, 'y': 10422, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 629, 'name': 'cluster_629', 'x': 75020, 'y': 30252, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 630, 'name': 'cluster_630', 'x': 64236, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 631, 'name': 'cluster_631', 'x': 75020, 'y': 14028, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 632, 'name': 'cluster_632', 'x': 42, 'y': 28524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 633, 'name': 'cluster_633', 'x': 6924, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 634, 'name': 'cluster_634', 'x': 75020, 'y': 3468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 635, 'name': 'cluster_635', 'x': 8940, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 636, 'name': 'cluster_636', 'x': 42, 'y': 31788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 637, 'name': 'cluster_637', 'x': 75020, 'y': 3660, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 638, 'name': 'cluster_638', 'x': 53100, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 54661, 'y': 37260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 639, 'name': 'cluster_639', 'x': 42, 'y': 13068, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 640, 'name': 'cluster_640', 'x': 65196, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 641, 'name': 'cluster_641', 'x': 75020, 'y': 22284, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 27752, 'y': 12747, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 26426, 'y': 12892, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 642, 'name': 'cluster_642', 'x': 75020, 'y': 14220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 643, 'name': 'cluster_643', 'x': 75020, 'y': 32172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 644, 'name': 'cluster_644', 'x': 75020, 'y': 30444, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 645, 'name': 'cluster_645', 'x': 75020, 'y': 13740, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 646, 'name': 'cluster_646', 'x': 42, 'y': 11628, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 647, 'name': 'cluster_647', 'x': 75020, 'y': 5772, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 648, 'name': 'cluster_648', 'x': 75020, 'y': 8460, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 649, 'name': 'cluster_649', 'x': 42060, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 39883, 'y': 37170, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 650, 'name': 'cluster_650', 'x': 47724, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 51192, 'y': 34138, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 651, 'name': 'cluster_651', 'x': 75020, 'y': 8652, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 652, 'name': 'cluster_652', 'x': 42, 'y': 9516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 653, 'name': 'cluster_653', 'x': 75020, 'y': 29292, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 12189, 'y': 13074, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 11610, 'y': 10905, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 16200, 'y': 9807, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 654, 'name': 'cluster_654', 'x': 42, 'y': 17196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 12791, 'y': 5670, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 13815, 'y': 7074, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 655, 'name': 'cluster_655', 'x': 42, 'y': 16428, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 656, 'name': 'cluster_656', 'x': 42, 'y': 31404, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 11968, 'y': 8595, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 657, 'name': 'cluster_657', 'x': 42, 'y': 17100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 658, 'name': 'cluster_658', 'x': 42, 'y': 13164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 27407, 'y': 10422, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 659, 'name': 'cluster_659', 'x': 75020, 'y': 7020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 660, 'name': 'cluster_660', 'x': 42, 'y': 29292, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 661, 'name': 'cluster_661', 'x': 48300, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 51192, 'y': 34138, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 662, 'name': 'cluster_662', 'x': 75020, 'y': 15852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 16200, 'y': 9807, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 663, 'name': 'cluster_663', 'x': 67212, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 664, 'name': 'cluster_664', 'x': 42, 'y': 11724, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 665, 'name': 'cluster_665', 'x': 42, 'y': 7116, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 666, 'name': 'cluster_666', 'x': 75020, 'y': 23532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 667, 'name': 'cluster_667', 'x': 75020, 'y': 29004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 668, 'name': 'cluster_668', 'x': 42, 'y': 29196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 12105, 'y': 2866, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 13876, 'y': 4707, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 15408, 'y': 7125, 'is_fixed': False, 'area': 9000}, {'id': 88, 'name': 'cluster_88', 'x': 19786, 'y': 5575, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 18325, 'y': 7401, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 669, 'name': 'cluster_669', 'x': 75020, 'y': 14412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 12105, 'y': 2866, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 15453, 'y': 4851, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 25914, 'y': 6441, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 18325, 'y': 7401, 'is_fixed': False, 'area': 34000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 24485, 'y': 5901, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 19786, 'y': 5575, 'is_fixed': False, 'area': 20000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 670, 'name': 'cluster_670', 'x': 75020, 'y': 12876, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 17088, 'y': 4950, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 18325, 'y': 7401, 'is_fixed': False, 'area': 34000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 15453, 'y': 10221, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 18325, 'y': 7401, 'is_fixed': False, 'area': 34000}, {'id': 80, 'name': 'cluster_80', 'x': 15408, 'y': 7125, 'is_fixed': False, 'area': 9000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 77, 'name': 'cluster_77', 'x': 18325, 'y': 7401, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 18325, 'y': 7401, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 671, 'name': 'cluster_671', 'x': 42, 'y': 8172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}, {'id': 67, 'name': 'cluster_67', 'x': 24485, 'y': 5901, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}, {'id': 67, 'name': 'cluster_67', 'x': 24485, 'y': 5901, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 21884, 'y': 35383, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 24485, 'y': 5901, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 24485, 'y': 5901, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 672, 'name': 'cluster_672', 'x': 47820, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 51192, 'y': 34138, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 673, 'name': 'cluster_673', 'x': 42, 'y': 12972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 24485, 'y': 5901, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 7528, 'y': 22188, 'is_fixed': False, 'area': 106000}, {'id': 66, 'name': 'cluster_66', 'x': 15453, 'y': 4851, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 674, 'name': 'cluster_674', 'x': 75020, 'y': 21900, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 23443, 'y': 3620, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 675, 'name': 'cluster_675', 'x': 42, 'y': 9324, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 676, 'name': 'cluster_676', 'x': 42, 'y': 10380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 13876, 'y': 4707, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 677, 'name': 'cluster_677', 'x': 75020, 'y': 9036, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 678, 'name': 'cluster_678', 'x': 42, 'y': 17292, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 19816, 'y': 8904, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 679, 'name': 'cluster_679', 'x': 42, 'y': 11916, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 15453, 'y': 4851, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 680, 'name': 'cluster_680', 'x': 75020, 'y': 25836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 13876, 'y': 4707, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 681, 'name': 'cluster_681', 'x': 75020, 'y': 6924, 'is_fixed': True, 'area': 1000}]}
