### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 587, 'name': 'cluster_587', 'x': 54732, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 54432, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, {'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 588, 'name': 'cluster_588', 'x': 49260, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 49494, 'y': 37935, 'is_fixed': False, 'area': 75000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 29687, 'y': 3940, 'is_fixed': False, 'area': 42000}, {'id': 87, 'name': 'cluster_87', 'x': 27944, 'y': 7310, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 27944, 'y': 7310, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 29687, 'y': 3940, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 29335, 'y': 6291, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 29687, 'y': 3940, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 589, 'name': 'cluster_589', 'x': 48972, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 49494, 'y': 37935, 'is_fixed': False, 'area': 75000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 5620, 'y': 10080, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 27944, 'y': 7310, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 590, 'name': 'cluster_590', 'x': 48876, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 49494, 'y': 37935, 'is_fixed': False, 'area': 75000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 29335, 'y': 6291, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 29687, 'y': 3940, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 591, 'name': 'cluster_591', 'x': 68460, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 69681, 'y': 40257, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 5620, 'y': 10080, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 592, 'name': 'cluster_592', 'x': 49644, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 50816, 'y': 27229, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 593, 'name': 'cluster_593', 'x': 81646, 'y': 17484, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 79355, 'y': 16103, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 594, 'name': 'cluster_594', 'x': 81646, 'y': 18348, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 79974, 'y': 18225, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 595, 'name': 'cluster_595', 'x': 81646, 'y': 18444, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 79974, 'y': 18225, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 49494, 'y': 37935, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 49494, 'y': 37935, 'is_fixed': False, 'area': 75000}, {'id': 175, 'name': 'cluster_175', 'x': 52692, 'y': 35298, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 596, 'name': 'cluster_596', 'x': 27084, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 26984, 'y': 40287, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}, {'id': 164, 'name': 'cluster_164', 'x': 72874, 'y': 26515, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 597, 'name': 'cluster_597', 'x': 42, 'y': 16620, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 3609, 'y': 17730, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 69808, 'y': 28620, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 72874, 'y': 26515, 'is_fixed': False, 'area': 17000}, {'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 598, 'name': 'cluster_598', 'x': 42, 'y': 16908, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 3609, 'y': 17730, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 27420, 'y': 10080, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 599, 'name': 'cluster_599', 'x': 42, 'y': 15276, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 1593, 'y': 15795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 72168, 'y': 31583, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 600, 'name': 'cluster_600', 'x': 42, 'y': 15180, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 2407, 'y': 16065, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 72874, 'y': 26515, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 601, 'name': 'cluster_601', 'x': 12972, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 11539, 'y': 32906, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 72168, 'y': 31583, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 602, 'name': 'cluster_602', 'x': 11052, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 10855, 'y': 1851, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 603, 'name': 'cluster_603', 'x': 12684, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 11539, 'y': 32906, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 72168, 'y': 31583, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 72168, 'y': 31583, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 604, 'name': 'cluster_604', 'x': 12876, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 11539, 'y': 32906, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 605, 'name': 'cluster_605', 'x': 12780, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 11539, 'y': 32906, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 606, 'name': 'cluster_606', 'x': 22956, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 22410, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 607, 'name': 'cluster_607', 'x': 22764, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 22410, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 608, 'name': 'cluster_608', 'x': 22668, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 19784, 'y': 8125, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 27420, 'y': 10080, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 27944, 'y': 7310, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 609, 'name': 'cluster_609', 'x': 22380, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 19784, 'y': 8125, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 27420, 'y': 10080, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 27944, 'y': 7310, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 610, 'name': 'cluster_610', 'x': 21996, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 72168, 'y': 31583, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 611, 'name': 'cluster_611', 'x': 21900, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 29335, 'y': 6291, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 612, 'name': 'cluster_612', 'x': 25164, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 72874, 'y': 26515, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 613, 'name': 'cluster_613', 'x': 10284, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 9531, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 614, 'name': 'cluster_614', 'x': 69900, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 71400, 'y': 3105, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 615, 'name': 'cluster_615', 'x': 42, 'y': 26028, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 1705, 'y': 26128, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 616, 'name': 'cluster_616', 'x': 81646, 'y': 24972, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 76848, 'y': 24603, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 617, 'name': 'cluster_617', 'x': 81646, 'y': 24300, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 71452, 'y': 23200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 72874, 'y': 26515, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 618, 'name': 'cluster_618', 'x': 81646, 'y': 24396, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 71452, 'y': 23200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 27944, 'y': 7310, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 3108, 'y': 29505, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 3962, 'y': 28383, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 3108, 'y': 29505, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 3962, 'y': 28383, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 2469, 'y': 31937, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 173, 'name': 'cluster_173', 'x': 3393, 'y': 33669, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 2469, 'y': 31937, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 3108, 'y': 29505, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 619, 'name': 'cluster_619', 'x': 32268, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 33012, 'y': 39201, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 2469, 'y': 31937, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
