### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 34984, 'y': 29642, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}, {'id': 99, 'name': 'cluster_99', 'x': 33185, 'y': 26946, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 37413, 'y': 23085, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 36666, 'y': 24367, 'is_fixed': False, 'area': 4000}, {'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 40905, 'y': 8475, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 28362, 'y': 7332, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}, {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 613, 'name': 'cluster_613', 'x': 39372, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 39325, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 34984, 'y': 29642, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 32369, 'y': 29835, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}, {'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 32369, 'y': 29835, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 40905, 'y': 8475, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 33185, 'y': 26946, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 614, 'name': 'cluster_614', 'x': 42, 'y': 17292, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 32430, 'y': 16097, 'is_fixed': False, 'area': 25000}, {'id': 313, 'name': 'cluster_313', 'x': 2840, 'y': 22077, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}, {'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 33185, 'y': 26946, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, {'id': 114, 'name': 'cluster_114', 'x': 37017, 'y': 21657, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 33185, 'y': 26946, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 33185, 'y': 26946, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 36666, 'y': 24367, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 615, 'name': 'cluster_615', 'x': 35052, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 32430, 'y': 16097, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 36666, 'y': 24367, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, {'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 616, 'name': 'cluster_616', 'x': 34188, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 32430, 'y': 16097, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}, {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 617, 'name': 'cluster_617', 'x': 22860, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 24943, 'y': 27720, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 618, 'name': 'cluster_618', 'x': 35148, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 32430, 'y': 16097, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37017, 'y': 21657, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37017, 'y': 21657, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37017, 'y': 21657, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37017, 'y': 21657, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 619, 'name': 'cluster_619', 'x': 40524, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 47368, 'y': 28923, 'is_fixed': False, 'area': 8000}, {'id': 279, 'name': 'cluster_279', 'x': 28989, 'y': 28867, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 37017, 'y': 21657, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 37017, 'y': 21657, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 39517, 'y': 29673, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 10354, 'y': 1350, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 9968, 'y': 2025, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 36666, 'y': 24367, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 620, 'name': 'cluster_620', 'x': 29100, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 28989, 'y': 28867, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 11181, 'y': 2025, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 9968, 'y': 2025, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 39517, 'y': 29673, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 6806, 'y': 14395, 'is_fixed': False, 'area': 11000}, {'id': 61, 'name': 'cluster_61', 'x': 3758, 'y': 10848, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 39517, 'y': 29673, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 4138, 'y': 6165, 'is_fixed': False, 'area': 15000}, {'id': 61, 'name': 'cluster_61', 'x': 3758, 'y': 10848, 'is_fixed': False, 'area': 28000}]}
